TITLE,DOI,YEAR
"How does arbuscular mycorrhizal symbiosis regulate root hydraulic properties and plasma membrane aquaporins in Phaseolus vulgaris under drought, cold or salinity stresses?",10.1111/j.1469-8137.2006.01961.x,2007
Improved growth of salinity-stressed soybean after inoculation with salt pre-treated mycorrhizal fungi,10.1016/j.jplph.2006.06.016,2007
Increasing NaCl – Salt Tolerance of a Halophytic Plant Phragmites australis by Mycorrhizal Symbiosis,10.5555/20073256420,2007
"Enhancement of chilling resistance of inoculated grapevine plantlets with a plant growth-promoting rhizobacterium, Burkholderia phytofirmans strain PsJN",10.1128/AEM.01047-06,2006
Seed inoculation with Azospirillum mitigates NaCl effects on lettuce,10.1016/j.scienta.2006.02.025,2006
Effects of drought on isolates of Bradyrhizobium elkanii cultured from Albizia adianthifolia seedlings of different provenances,10.1007/s10457-006-9025-6,2006
Alleviation of salt stress in Lotus glaber by Glomus intraradices,10.1007/s11104-006-9015-5,2006
Influence of arbuscular mycorrhizal fungi and kinetin on the response of mungbean plants to irrigation with seawater,10.1007/s00572-004-0345-y,2005
Water relations and yield in Azospirillum-inoculated wheat exposed to drought in the field,10.1139/b03-119,2004
Inoculating wheat seedlings with exopolysaccharide-producing bacteria restricts sodium uptake and stimulates plant growth under salt stress,10.1007/s00374-004-0766-y,2004
Mechanisms of salt tolerance and interactive effects of Azospirillum brasilense inoculation on maize cultivars grown under salt stress conditions,10.1023/B:GROW.0000049414.03099.9b,2004
Plant growth-promoting bacteria confer resistance in tomato plants to salt stress,10.1016/j.plaphy.2004.05.009,2004
"Arbuscular mycorrhizal influence on leaf water potential, solute accumulation, and oxidative stress in soybean plants subjected to drought stress",10.1093/jxb/erh188,2004
Influence of growth-promoting bacteria on the growth of wheat in different soils and temperatures,10.1016/S0038-0717(03)00158-5,2003
Experimental and mathematical simulation of plant growth promoting rhizobacteria and plant interaction under cadmium stress,10.1023/A:1019941525758,2002
Rhizosphere soil aggregation and plant growth promotion of sunflowers by an exopolysaccharide-producing Rhizobium sp. strain isolated from sunflower roots,10.1128/AEM.66.8.3393-3398.2000,2000
Effects of Azospirillum brasilense on root morphology of common bean (Phaseolus vulgaris L.) under different water regimes,10.1007/s003740000245,2000
Alleviation of water stress effects in cowpea by Bradyrhizobium spp. inoculation,10.1023/A:1004403918379,1999
The plant-growth-promoting rhizobacterium Paenibacillus polymyxa induces changes in Arabidopsis thaliana gene expression: a possible connection between biotic and abiotic stress responses,10.1094/MPMI.1999.12.11.951,1999
Colonization of wheat roots by an exopolysaccharide-producing pantoea agglomerans strain and its effect on rhizosphere soil aggregation,10.1128/AEM.64.10.3740-3747.1998,1998
